gene,log2FoldChange
AT4G39230,-1.39
AT5G66960,-1.39
AT2G38010,-1.39
AT4G32280,-1.39
AT5G50315,-1.39
AT4G11120,-1.39
AT5G38720,-1.39
AT1G73177,-1.39
AT4G14440,-1.39
AT1G31180,-1.39
AT4G21850,-1.39
AT3G10690,-1.38
AT1G51060,-1.38
AT3G07590,-1.38
AT5G04160,-1.38
AT5G45280,-1.38
AT3G29360,-1.38
AT5G61310,-1.38
AT4G00880,-1.38
AT1G21750,-1.38
AT5G50930,-1.37
AT2G15000,-1.37
AT5G41670,-1.37
AT1G06380,-1.37
AT2G45290,-1.37
AT1G68990,-1.37
AT5G22880,-1.37
AT1G53310,-1.37
AT2G16060,-1.37
AT4G02290,-1.37
AT1G15480,-1.37
AT3G10270,-1.37
AT3G51800,-1.37
AT3G27280,-1.36
AT1G24310,-1.36
AT5G07340,-1.36
AT5G52380,-1.36
AT3G15350,-1.36
AT5G25090,-1.36
AT3G18420,-1.36
AT1G68570,-1.36
AT1G28570,-1.36
AT3G58520,-1.36
AT2G46420,-1.36
AT1G04900,-1.36
AT4G22010,-1.36
AT2G37470,-1.35
AT4G02750,-1.35
AT1G31070,-1.35
AT1G52160,-1.35
AT5G43960,-1.35
AT1G50400,-1.35
AT5G15050,-1.35
AT3G52180,-1.35
AT5G20700,-1.35
AT4G10040,-1.35
AT3G55280,-1.35
AT1G67750,-1.35
AT5G13400,-1.35
AT3G17840,-1.35
AT3G16180,-1.35
AT4G38950,-1.34
AT2G20450,-1.34
AT3G49710,-1.34
AT1G48460,-1.34
AT1G31860,-1.34
AT3G13674,-1.34
AT3G18524,-1.34
AT4G20980,-1.34
AT3G11710,-1.34
AT2G15620,-1.33
AT4G34555,-1.33
AT1G10780,-1.33
AT1G33170,-1.33
AT5G60490,-1.33
AT5G40150,-1.33
AT2G15690,-1.33
AT2G47010,-1.32
AT2G40700,-1.32
AT3G06700,-1.32
AT2G47840,-1.32
AT1G47210,-1.32
AT3G15540,-1.32
AT4G08390,-1.32
AT1G12370,-1.32
AT5G45400,-1.32
AT3G49890,-1.31
AT2G37380,-1.31
AT1G05210,-1.31
AT3G11250,-1.31
AT4G36180,-1.31
AT3G60440,-1.31
AT1G62150,-1.31
AT1G77750,-1.31
AT5G64670,-1.31
AT3G29250,-1.31
AT3G62270,-1.31
AT5G48470,-1.31
AT1G15250,-1.31
AT3G23940,-1.31
AT1G68760,-1.31
AT3G25400,-1.30
AT1G10230,-1.30
AT5G27620,-1.30
AT1G66070,-1.30
AT5G55620,-1.30
AT4G25890,-1.30
AT5G60960,-1.30
AT1G20410,-1.30
AT5G26780,-1.30
AT1G61870,-1.30
AT1G70230,-1.30
AT1G69210,-1.30
AT2G40660,-1.30
AT4G30340,-1.30
AT5G27395,-1.30
AT2G32380,-1.30
AT2G40430,-1.30
AT3G17170,-1.30
AT3G15140,-1.30
AT5G61020,-1.30
AT4G33220,-1.29
AT4G17695,-1.29
AT5G18620,-1.29
AT2G21220,-1.29
AT5G39960,-1.29
AT2G20940,-1.29
AT4G30660,-1.29
AT3G03920,-1.29
AT1G42440,-1.29
AT5G55180,-1.29
AT5G49160,-1.29
AT5G07460,-1.29
AT1G05950,-1.29
AT1G18800,-1.28
AT5G65900,-1.28
AT5G52850,-1.28
AT1G80750,-1.28
AT5G57120,-1.28
AT1G18590,-1.28
AT1G64450,-1.28
AT3G09890,-1.28
AT1G68430,-1.28
AT5G60990,-1.28
AT5G07110,-1.27
AT3G59650,-1.27
AT3G03220,-1.27
AT4G34050,-1.27
AT2G14660,-1.27
AT4G30290,-1.27
AT1G24807,-1.27
AT1G56340,-1.27
AT3G02530,-1.27
AT1G55500,-1.27
AT4G38010,-1.27
AT2G47630,-1.27
AT2G31660,-1.26
AT3G60360,-1.26
AT1G47870,-1.26
AT1G48610,-1.26
AT5G14600,-1.26
AT4G37660,-1.26
AT4G25320,-1.26
AT1G56050,-1.26
AT5G15980,-1.26
AT1G24100,-1.26
AT1G06550,-1.26
AT4G18030,-1.26
AT1G16350,-1.26
AT5G45700,-1.25
AT3G07010,-1.25
AT2G40840,-1.25
AT5G61570,-1.25
AT3G51160,-1.25
AT1G63000,-1.25
AT1G62790,-1.24
AT3G02870,-1.24
AT5G14040,-1.24
AT2G35750,-1.24
AT3G14370,-1.24
AT1G60590,-1.24
AT2G16780,-1.24
AT5G10010,-1.24
AT3G02230,-1.24
AT3G53560,-1.24
AT3G12670,-1.24
AT5G26680,-1.24
AT5G03300,-1.24
AT3G57630,-1.24
AT1G26880,-1.24
AT1G04870,-1.24
AT3G05130,-1.24
AT3G16050,-1.24
AT3G04650,-1.24
AT1G67620,-1.24
AT5G02270,-1.24
AT5G14750,-1.24
AT2G42710,-1.24
AT4G38860,-1.24
AT3G17390,-1.24
AT1G66080,-1.24
AT2G22250,-1.23
AT4G34910,-1.23
AT1G64490,-1.23
AT2G35190,-1.23
AT3G45650,-1.23
AT5G41010,-1.23
AT3G02910,-1.23
AT5G67070,-1.23
AT2G37250,-1.23
AT3G06320,-1.23
AT3G18760,-1.23
AT4G31700,-1.23
AT3G47370,-1.23
AT1G59990,-1.23
AT4G10620,-1.23
AT5G63980,-1.23
AT1G34380,-1.22
AT2G20515,-1.22
AT5G23250,-1.22
AT5G10170,-1.22
AT3G50070,-1.22
AT1G33040,-1.22
AT1G03630,-1.22
AT3G20260,-1.22
AT5G54860,-1.22
AT4G38740,-1.22
AT1G31817,-1.22
AT1G62740,-1.22
AT5G50810,-1.22
AT3G10090,-1.22
AT1G04730,-1.21
AT3G49220,-1.21
AT2G32060,-1.21
AT5G10920,-1.21
AT1G60770,-1.21
AT2G04530,-1.21
AT3G17120,-1.21
AT2G21440,-1.21
AT2G39795,-1.21
AT1G09310,-1.21
AT2G35040,-1.21
AT5G47600,-1.20
AT3G21240,-1.20
AT3G24080,-1.20
AT2G37310,-1.20
AT4G32605,-1.20
AT4G27585,-1.20
AT1G08410,-1.20
AT1G18480,-1.20
AT3G56330,-1.20
AT4G38660,-1.20
AT2G20610,-1.20
AT5G15750,-1.20
AT4G02070,-1.20
AT5G23830,-1.20
AT5G61220,-1.20
AT2G41650,-1.20
AT1G27030,-1.19
AT5G40850,-1.19
AT1G69030,-1.19
AT4G22770,-1.19
AT3G54770,-1.19
AT1G26340,-1.19
AT4G11160,-1.19
AT3G17970,-1.19
AT3G53890,-1.19
AT3G22890,-1.19
AT3G01120,-1.19
AT3G03780,-1.19
AT5G45420,-1.19
AT1G08220,-1.19
AT1G71100,-1.19
AT1G23180,-1.18
AT5G54160,-1.18
AT1G18540,-1.18
AT4G30930,-1.18
AT1G04130,-1.18
AT1G50010,-1.18
AT5G63100,-1.18
AT3G20110,-1.18
AT3G14220,-1.18
AT1G80530,-1.18
AT5G48030,-1.18
AT3G08950,-1.18
AT2G30060,-1.18
AT4G30150,-1.18
AT1G01630,-1.18
AT2G25270,-1.18
AT1G20370,-1.17
AT1G77720,-1.17
AT4G35260,-1.17
AT1G03360,-1.17
AT5G02610,-1.17
AT3G21300,-1.17
AT1G54030,-1.17
AT3G09350,-1.17
AT5G16190,-1.17
AT1G28600,-1.17
AT3G53230,-1.17
AT5G61170,-1.17
AT3G21110,-1.17
AT5G07000,-1.17
AT3G60660,-1.17
AT1G27390,-1.17
AT4G38150,-1.17
AT4G23690,-1.17
AT5G55070,-1.17
AT4G16390,-1.17
AT5G10240,-1.17
AT2G25355,-1.16
AT4G23800,-1.16
AT1G76270,-1.16
AT5G67200,-1.16
AT5G36890,-1.16
AT1G28530,-1.16
AT1G31230,-1.16
AT5G60840,-1.16
AT3G14730,-1.16
AT5G25450,-1.16
AT2G26440,-1.16
AT5G60040,-1.16
AT3G04840,-1.16
AT5G16750,-1.16
AT3G21230,-1.16
AT1G69250,-1.16
AT4G04790,-1.16
AT3G07110,-1.16
AT2G01890,-1.16
AT4G20440,-1.16
AT4G17430,-1.16
AT3G13570,-1.16
AT4G15830,-1.16
AT2G45860,-1.16
AT4G32460,-1.15
AT5G01040,-1.15
AT5G08270,-1.15
AT4G25200,-1.15
AT3G09700,-1.15
AT5G56950,-1.15
AT5G59180,-1.15
AT2G27970,-1.15
AT4G16700,-1.15
AT5G02870,-1.15
AT4G15850,-1.15
AT5G16040,-1.15
AT2G43130,-1.15
AT5G61130,-1.15
AT5G03630,-1.14
AT5G15550,-1.14
AT2G37890,-1.14
AT5G12050,-1.14
AT2G44300,-1.14
AT1G50920,-1.14
AT2G15820,-1.14
AT3G18630,-1.14
AT3G53190,-1.14
AT5G24840,-1.14
AT2G28000,-1.14
AT2G18950,-1.14
AT2G23350,-1.14
AT5G22320,-1.14
AT5G23310,-1.14
AT5G45140,-1.14
AT2G43880,-1.13
AT1G71210,-1.13
AT4G39730,-1.13
AT2G47240,-1.13
AT4G30700,-1.13
AT5G06460,-1.13
AT2G47470,-1.13
AT4G24175,-1.13
AT2G20370,-1.13
AT1G66520,-1.13
AT2G24120,-1.13
AT4G08685,-1.13
AT4G39300,-1.13
AT1G73630,-1.13
AT4G17520,-1.13
AT4G22130,-1.13
AT5G01890,-1.13
AT1G20220,-1.13
AT1G43860,-1.12
AT3G08680,-1.12
AT5G15960,-1.12
AT3G09820,-1.12
AT5G46700,-1.12
AT1G55890,-1.12
AT1G65010,-1.12
AT5G15810,-1.12
AT1G55260,-1.12
AT4G23200,-1.12
AT3G03960,-1.12
AT5G52470,-1.12
AT5G40770,-1.12
AT3G29320,-1.12
AT5G27820,-1.12
AT5G15450,-1.12
AT4G14960,-1.12
AT1G64650,-1.12
AT1G11840,-1.12
AT5G05470,-1.12
AT5G38530,-1.12
AT2G28740,-1.12
AT5G11590,-1.11
AT5G19820,-1.11
AT5G53070,-1.11
AT5G36950,-1.11
AT2G32765,-1.11
AT5G20010,-1.11
AT2G18510,-1.11
AT1G26460,-1.11
AT4G31580,-1.11
AT3G59900,-1.11
AT2G38080,-1.11
AT5G24760,-1.11
AT1G27330,-1.11
AT5G47210,-1.11
AT3G18610,-1.11
AT1G26740,-1.11
AT3G46540,-1.11
AT4G39030,-1.10
AT1G29440,-1.10
AT1G17690,-1.10
AT4G19610,-1.10
AT4G13850,-1.10
AT4G13710,-1.10
AT2G35720,-1.10
AT5G40390,-1.10
AT4G36420,-1.10
AT3G23390,-1.10
AT1G48120,-1.10
AT5G53760,-1.10
AT5G39350,-1.10
AT2G38280,-1.10
AT2G37620,-1.10
AT2G25160,-1.10
AT4G39880,-1.10
AT5G67240,-1.10
AT2G42600,-1.10
AT5G18750,-1.10
AT5G48600,-1.10
AT3G52470,-1.10
AT5G09510,-1.10
AT5G19320,-1.09
AT5G39990,-1.09
AT1G12110,-1.09
AT5G15090,-1.09
AT3G26420,-1.09
AT1G64790,-1.09
AT3G56150,-1.09
AT1G17510,-1.09
AT5G21105,-1.09
AT2G40510,-1.09
AT3G09810,-1.09
AT3G57000,-1.09
AT3G56370,-1.09
AT5G66760,-1.09
AT2G35790,-1.09
AT3G23300,-1.09
AT5G20080,-1.08
AT5G53400,-1.08
AT3G56430,-1.08
AT3G12370,-1.08
AT5G52060,-1.08
AT1G76300,-1.08
AT5G10430,-1.08
AT1G60660,-1.08
AT1G27400,-1.08
AT5G65810,-1.08
AT4G11010,-1.08
AT5G11630,-1.08
AT4G00630,-1.07
AT5G25780,-1.07
AT4G19710,-1.07
AT3G49180,-1.07
AT4G11290,-1.07
AT2G36570,-1.07
AT4G39860,-1.07
AT4G39390,-1.07
AT4G11210,-1.07
AT1G28680,-1.07
AT4G22212,-1.07
AT5G55480,-1.07
AT5G22790,-1.07
AT1G69040,-1.07
AT3G13930,-1.07
AT2G25110,-1.07
AT2G29530,-1.06
AT1G15140,-1.06
AT4G11820,-1.06
AT1G30600,-1.06
AT3G27570,-1.06
AT5G08000,-1.06
AT4G30190,-1.06
AT3G49080,-1.06
AT3G16080,-1.06
AT5G50160,-1.06
AT2G11890,-1.05
AT1G61730,-1.05
AT5G58700,-1.05
AT1G71840,-1.05
AT3G52340,-1.05
AT3G43510,-1.05
AT3G54560,-1.05
AT1G68560,-1.05
AT5G13420,-1.05
AT3G04820,-1.05
AT2G01630,-1.05
AT5G04590,-1.05
AT2G19680,-1.05
AT4G38890,-1.04
AT2G30860,-1.04
AT5G11950,-1.04
AT1G74090,-1.04
AT4G35850,-1.04
AT2G04030,-1.04
AT1G58380,-1.04
AT3G19130,-1.04
AT5G50310,-1.04
AT4G34220,-1.04
AT3G02570,-1.04
AT1G48850,-1.04
AT3G03580,-1.04
AT3G05560,-1.04
AT3G55410,-1.04
AT4G27440,-1.04
AT1G04190,-1.03
AT3G19790,-1.03
AT1G24090,-1.03
AT3G49430,-1.03
AT4G36250,-1.03
AT4G31120,-1.03
AT5G62670,-1.02
AT5G62340,-1.02
AT4G34870,-1.02
AT5G52650,-1.02
AT4G27720,-1.02
AT5G48460,-1.02
AT5G08300,-1.02
AT1G77610,-1.01
AT4G09030,-1.01
AT5G19690,-1.01
AT1G60080,-1.01
AT1G50575,-1.01
AT1G68550,-1.01
AT5G02470,-1.01
AT4G30400,-1.00
AT4G28590,-1.00
AT1G15030,1.00
AT1G69490,1.00
AT1G22570,1.00
AT1G58150,1.00
AT2G22680,1.00
AT2G39660,1.01
AT1G03550,1.01
AT1G18810,1.02
AT5G03720,1.02
AT5G46190,1.02
AT1G67580,1.02
AT5G46780,1.02
AT1G53580,1.03
AT1G28070,1.03
AT5G38990,1.03
AT1G72680,1.03
AT2G35820,1.03
AT1G22430,1.03
AT5G24210,1.03
AT5G10460,1.04
AT4G23470,1.04
AT2G45050,1.04
AT3G50770,1.04
AT2G42400,1.04
AT1G57680,1.04
AT1G67030,1.04
AT1G28960,1.04
AT4G17790,1.04
AT5G11520,1.04
AT3G48880,1.04
AT5G64250,1.04
AT1G02305,1.05
AT1G73680,1.05
AT5G13770,1.05
AT1G10020,1.05
AT3G12570,1.05
AT4G34250,1.05
AT5G18640,1.05
AT1G71980,1.05
AT1G13570,1.05
AT1G71480,1.06
AT5G25560,1.06
AT5G44610,1.06
AT2G40140,1.06
AT1G21770,1.06
AT1G43700,1.06
AT5G02800,1.06
AT3G27770,1.06
AT1G13080,1.06
AT3G11230,1.06
AT3G26100,1.06
AT5G04810,1.06
AT5G53490,1.07
AT1G05570,1.07
AT3G19930,1.07
AT4G19840,1.07
AT4G19530,1.07
AT2G34770,1.07
AT5G44920,1.07
AT1G79380,1.07
AT3G10770,1.07
AT3G16190,1.07
AT4G11830,1.07
AT3G46590,1.07
AT3G14067,1.07
AT1G49500,1.07
AT3G59080,1.08
AT4G05150,1.08
AT1G75750,1.08
AT3G56930,1.08
AT5G53360,1.08
AT5G16400,1.08
AT5G64110,1.08
AT5G41050,1.08
AT1G74840,1.08
AT3G03310,1.08
AT2G45850,1.08
AT1G70820,1.08
AT3G11530,1.08
AT2G35800,1.08
AT4G16330,1.08
AT4G32760,1.08
AT5G20150,1.09
AT1G11400,1.09
AT1G48430,1.09
AT2G45670,1.09
AT1G33110,1.09
AT2G35680,1.09
AT1G01620,1.09
AT1G17430,1.09
AT4G33910,1.09
AT1G48300,1.09
AT2G45620,1.09
AT2G03310,1.09
AT3G55450,1.09
AT1G16240,1.09
AT4G02440,1.10
AT1G30270,1.10
AT5G05640,1.10
AT2G38465,1.10
AT2G28910,1.10
AT4G37260,1.10
AT2G42620,1.10
AT4G39660,1.10
AT4G17900,1.10
AT2G20120,1.10
AT4G38810,1.10
AT5G39590,1.10
AT3G57760,1.10
AT5G10860,1.10
AT4G23890,1.10
AT2G43520,1.11
AT1G14200,1.11
AT1G07280,1.11
AT1G15400,1.11
AT5G06530,1.11
AT5G24520,1.11
AT1G67310,1.11
AT1G63720,1.11
AT3G03180,1.11
AT5G58660,1.11
AT4G29070,1.11
AT3G02700,1.11
AT1G26580,1.11
AT5G01020,1.12
AT5G23130,1.12
AT1G69840,1.12
AT4G14010,1.12
AT1G22440,1.12
AT2G42040,1.12
AT3G51910,1.12
AT1G52740,1.12
AT3G57190,1.12
AT1G30820,1.12
AT1G36070,1.12
AT1G69850,1.12
AT2G21950,1.13
AT3G16720,1.13
AT3G52240,1.13
AT3G06380,1.13
AT1G34370,1.13
AT3G03020,1.13
AT1G13450,1.13
AT5G62860,1.13
AT1G73750,1.13
AT5G07080,1.13
AT2G42780,1.14
AT3G59090,1.14
AT1G30700,1.14
AT3G06500,1.14
AT3G11660,1.14
AT1G50020,1.14
AT5G54170,1.14
AT4G15910,1.14
AT3G12300,1.14
AT3G09900,1.14
AT5G05100,1.14
AT1G66330,1.15
AT3G60340,1.15
AT4G23410,1.15
AT1G56510,1.15
AT3G62550,1.15
AT4G09460,1.15
AT4G19860,1.15
AT4G15660,1.16
AT1G19960,1.16
AT4G04330,1.16
AT1G14740,1.16
AT5G37740,1.16
AT1G36060,1.16
AT5G19330,1.16
AT4G14410,1.16
AT4G33420,1.16
AT4G31240,1.17
AT1G24340,1.17
AT4G12080,1.17
AT2G26190,1.17
AT5G14740,1.17
AT3G07040,1.17
AT5G54280,1.17
AT2G21185,1.17
AT3G17440,1.17
AT1G70300,1.18
AT1G01780,1.18
AT1G44800,1.18
AT1G03590,1.18
AT5G64410,1.18
AT3G52800,1.18
AT5G64240,1.18
AT2G20740,1.18
AT2G38800,1.18
AT2G15580,1.18
AT2G25450,1.18
AT5G65530,1.18
AT5G05750,1.18
AT5G49690,1.18
AT4G10910,1.18
AT3G16690,1.18
AT1G09910,1.19
AT4G18140,1.19
AT5G10450,1.19
AT3G19800,1.19
AT2G02220,1.19
AT1G02340,1.19
AT2G14060,1.20
AT5G27280,1.20
AT2G41710,1.20
AT5G48100,1.20
AT3G15850,1.20
AT3G57770,1.20
AT1G53885,1.20
AT3G26470,1.20
AT5G19430,1.20
AT5G58575,1.20
AT3G10985,1.20
AT1G57980,1.20
AT3G07220,1.20
AT2G37478,1.20
AT1G17990,1.20
AT3G26890,1.20
AT3G17510,1.20
AT2G25070,1.20
AT2G46270,1.20
AT5G13090,1.20
AT4G21450,1.21
AT5G01610,1.21
AT2G23030,1.21
AT5G04760,1.21
AT1G12910,1.21
AT1G07110,1.21
