"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0043531","MF","GO:0043531","ADP binding","33/620","171/22005",1.65235385803861e-18,6.93988620376217e-16,6.55723583663744e-16,"DM2h/NA/NA/CSA1/RPP7/CHS3/NA/NA/NA/RPS4/RPS5/PGK1/BURNOUT1/HRT/NA/NA/NA/NA/NA/NA/NA/LAZ5/NA/BAL/RPP5/ADR2/NRG1.1/NA/SOC3/NA/NA/NA/RPP4",33
"GO:0050135","MF","GO:0050135","NAD(P)+ nucleosidase activity","20/620","104/22005",1.03054680647512e-11,1.30200687110045e-09,1.23021701855857e-09,"DM2h/NA/CSA1/NA/RPS4/BURNOUT1/NA/NA/NA/NA/NA/LAZ5/NA/BAL/RPP5/ADR2/SOC3/NA/NA/RPP4",20
"GO:0003953","MF","GO:0003953","NAD+ nucleosidase activity","20/620","105/22005",1.24000654390519e-11,1.30200687110045e-09,1.23021701855857e-09,"DM2h/NA/CSA1/NA/RPS4/BURNOUT1/NA/NA/NA/NA/NA/LAZ5/NA/BAL/RPP5/ADR2/SOC3/NA/NA/RPP4",20
"GO:0061809","MF","GO:0061809","NAD+ nucleotidase, cyclic ADP-ribose generating","20/620","105/22005",1.24000654390519e-11,1.30200687110045e-09,1.23021701855857e-09,"DM2h/NA/CSA1/NA/RPS4/BURNOUT1/NA/NA/NA/NA/NA/LAZ5/NA/BAL/RPP5/ADR2/SOC3/NA/NA/RPP4",20
"GO:0016799","MF","GO:0016799","hydrolase activity, hydrolyzing N-glycosyl compounds","22/620","143/22005",9.56217196288675e-11,8.03222444882487e-09,7.58934490528064e-09,"DM2h/NA/CSA1/NA/RPS4/ATLOG1/BURNOUT1/NA/NA/NA/NA/NA/LAZ5/NA/BAL/RPP5/ADR2/SOC3/DML3/NA/NA/RPP4",22
"GO:0003755","MF","GO:0003755","peptidyl-prolyl cis-trans isomerase activity","13/620","61/22005",1.18087370893277e-08,8.26611596252936e-07,7.81034014504654e-07,"NA/ATFKBP13/ATCYP38/FKBP16-2/NA/NA/NA/NA/NA/NA/NA/NA/NA",13
"GO:0016859","MF","GO:0016859","cis-trans isomerase activity","13/620","66/22005",3.23202867960438e-08,1.93921720776263e-06,1.83229295069301e-06,"NA/ATFKBP13/ATCYP38/FKBP16-2/NA/NA/NA/NA/NA/NA/NA/NA/NA",13
"GO:0016168","MF","GO:0016168","chlorophyll binding","8/620","28/22005",7.1681096378296e-07,3.76325755986054e-05,3.55575964929179e-05,"SEP1/AB140/LHCB4.1/LHCB5/LHCB4.2/LHCA2/LHB1B2/LHCB2",8
"GO:0008266","MF","GO:0008266","poly(U) RNA binding","8/620","29/22005",9.65543034016457e-07,4.5058674920768e-05,4.25742367045853e-05,"NA/CSP41A/ATRBP31/CP29/OEC33/ATLFNR2/MSP-1/OE23",8
"GO:0008187","MF","GO:0008187","poly-pyrimidine tract binding","8/620","33/22005",2.82750620626234e-06,0.000118755260663018,0.000112207351553779,"NA/CSP41A/ATRBP31/CP29/OEC33/ATLFNR2/MSP-1/OE23",8
"GO:0003727","MF","GO:0003727","single-stranded RNA binding","10/620","76/22005",5.25290119998787e-05,0.00200565318544991,0.00189506579176596,"NA/CSP41A/HCF107/ATRBP31/CP29/OEC33/ATLFNR2/MSP-1/OE23/ATCTH",10
"GO:0016853","MF","GO:0016853","isomerase activity","19/620","262/22005",0.000173401758241773,0.00606906153846204,0.00573442656641652,"NA/ATFKBP13/ATCYP38/NA/NDF5/FKBP16-2/NA/NA/NA/NA/NA/NA/NA/NA/LQY1/EMB2728/NA/NA/NA",19
"GO:0016730","MF","GO:0016730","oxidoreductase activity, acting on iron-sulfur proteins as donors","3/620","10/22005",0.00230357259686642,0.0744231146679919,0.0703195845359222,"PGR5-LIKE/ATLFNR2/FTRB",3
"GO:0047134","MF","GO:0047134","protein-disulfide reductase activity","3/620","14/22005",0.00642461446311814,0.192738433893544,0.182111252074853,"ATHM1/Aty2/ATHM2",3
"GO:0015036","MF","GO:0015036","disulfide oxidoreductase activity","7/620","80/22005",0.00733812532862384,0.205467509201468,0.194138473606399,"ATHM1/Aty2/ATGRXCP/GRXC11/ATHM2/ROXY10/NTRC",7
"GO:0016668","MF","GO:0016668","oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor","4/620","29/22005",0.00847151825153008,0.222377354102665,0.210115946107029,"ATHM1/Aty2/ATHM2/NTRC",4
"GO:0015035","MF","GO:0015035","protein disulfide oxidoreductase activity","6/620","66/22005",0.0106217011061193,0.262418497915888,0.247949307554611,"ATHM1/Aty2/ATGRXCP/GRXC11/ATHM2/ROXY10",6
"GO:0016667","MF","GO:0016667","oxidoreductase activity, acting on a sulfur group of donors","8/620","117/22005",0.0177643378668005,0.41123744841326,0.388562701884208,"ATHM1/Aty2/ATGRXCP/GRXC11/ATHM2/ROXY10/NTRC/FTRB",8
"GO:0016651","MF","GO:0016651","oxidoreductase activity, acting on NAD(P)H","8/620","118/22005",0.0186035988567903,0.41123744841326,0.388562701884208,"ATHM1/Aty2/CRR23/NDH-M/NdhN/ATHM2/ATLFNR2/NTRC",8
"GO:0009055","MF","GO:0009055","electron transfer activity","10/620","172/22005",0.0242223411648858,0.45560350470336,0.430482509456559,"DRT112/ATGRXCP/GRXC11/FdC1/PnsL3/PETE1/PSBQ/ROXY10/FTRB/NA",10
"GO:0016671","MF","GO:0016671","oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor","4/620","40/22005",0.0255979514308223,0.45560350470336,0.430482509456559,"ATHM1/Aty2/ATHM2/NTRC",4
"GO:0003747","MF","GO:0003747","translation release factor activity","2/620","10/22005",0.0307007199376916,0.45560350470336,0.430482509456559,"APG3/ATPRFB",2
"GO:0008079","MF","GO:0008079","translation termination factor activity","2/620","10/22005",0.0307007199376916,0.45560350470336,0.430482509456559,"APG3/ATPRFB",2
"GO:0008080","MF","GO:0008080","N-acetyltransferase activity","5/620","63/22005",0.0321968281719591,0.45560350470336,0.430482509456559,"NA/NA/ATNSI/AtNAA70/NA",5
"GO:0005509","MF","GO:0005509","calcium ion binding","13/620","263/22005",0.0362963082564663,0.45560350470336,0.430482509456559,"ATCBL10/GDPDL1/NA/PnsL1/PnsL3/PSBQ/PPD5/PPD1/PPD6/OE23/ATCRSH/NA/MICU",13
"GO:0004017","MF","GO:0004017","adenylate kinase activity","2/620","11/22005",0.0368338897864432,0.45560350470336,0.430482509456559,"NA/AMK2",2
"GO:0045156","MF","GO:0045156","electron transporter, transferring electrons within the cyclic electron transport pathway of photosynthesis activity","2/620","11/22005",0.0368338897864432,0.45560350470336,0.430482509456559,"PnsL3/PSBQ",2
"GO:0051536","MF","GO:0051536","iron-sulfur cluster binding","5/620","66/22005",0.0382628195475204,0.45560350470336,0.430482509456559,"ATCNFU3/FdC1/CLB4/FTRB/NA",5
"GO:0051540","MF","GO:0051540","metal cluster binding","5/620","66/22005",0.0382628195475204,0.45560350470336,0.430482509456559,"ATCNFU3/FdC1/CLB4/FTRB/NA",5
"GO:0140104","MF","GO:0140104","molecular carrier activity","3/620","27/22005",0.0394330890047667,0.45560350470336,0.430482509456559,"ACP4/ATCCS/ALB3",3
"GO:0046906","MF","GO:0046906","tetrapyrrole binding","18/620","407/22005",0.0408894860647427,0.45560350470336,0.430482509456559,"CYP71B4/CYP72A14/CYP71B12/APX6/CYP71B35/GUN4/SEP1/AB140/CYP97B3/TAPX/LHCB4.1/LHCB5/APX4/LHCB4.2/LHCA2/CYP71A22/LHB1B2/LHCB2",18
"GO:0000774","MF","GO:0000774","adenyl-nucleotide exchange factor activity","2/620","12/22005",0.0433908099717486,0.45560350470336,0.430482509456559,"Fes1C/Fes1B",2
"GO:0004029","MF","GO:0004029","aldehyde dehydrogenase (NAD+) activity","2/620","12/22005",0.0433908099717486,0.45560350470336,0.430482509456559,"ALDH3/ALDH11A3",2
"GO:0004030","MF","GO:0004030","aldehyde dehydrogenase [NAD(P)+] activity","2/620","12/22005",0.0433908099717486,0.45560350470336,0.430482509456559,"ALDH3/ALDH11A3",2
"GO:0004549","MF","GO:0004549","tRNA-specific ribonuclease activity","2/620","12/22005",0.0433908099717486,0.45560350470336,0.430482509456559,"PRORP2/LIP2",2
"GO:0005375","MF","GO:0005375","copper ion transmembrane transporter activity","2/620","12/22005",0.0433908099717486,0.45560350470336,0.430482509456559,"COPT2/emb1513",2
"GO:0017136","MF","GO:0017136","NAD-dependent histone deacetylase activity","2/620","12/22005",0.0433908099717486,0.45560350470336,0.430482509456559,"ATHDA5/ATHDA14",2
"GO:0031078","MF","GO:0031078","histone deacetylase activity (H3-K14 specific)","2/620","12/22005",0.0433908099717486,0.45560350470336,0.430482509456559,"ATHDA5/ATHDA14",2
"GO:0032041","MF","GO:0032041","NAD-dependent histone deacetylase activity (H3-K14 specific)","2/620","12/22005",0.0433908099717486,0.45560350470336,0.430482509456559,"ATHDA5/ATHDA14",2
"GO:0034979","MF","GO:0034979","NAD-dependent protein deacetylase activity","2/620","12/22005",0.0433908099717486,0.45560350470336,0.430482509456559,"ATHDA5/ATHDA14",2
"GO:0008320","MF","GO:0008320","protein transmembrane transporter activity","4/620","48/22005",0.0458018954718852,0.458018954718852,0.432764776764429,"SCY1/HCF106/SECE1/ALB3",4
"GO:0022884","MF","GO:0022884","macromolecule transmembrane transporter activity","4/620","48/22005",0.0458018954718852,0.458018954718852,0.432764776764429,"SCY1/HCF106/SECE1/ALB3",4
"GO:0140318","MF","GO:0140318","protein transporter activity","4/620","49/22005",0.0488064383248906,0.469866277773138,0.443958863961086,"SCY1/HCF106/SECE1/ALB3",4
"GO:0008889","MF","GO:0008889","glycerophosphodiester phosphodiesterase activity","2/620","13/22005",0.0503428154756934,0.469866277773138,0.443958863961086,"GDPDL2/GDPDL1",2
"GO:0015149","MF","GO:0015149","hexose transmembrane transporter activity","2/620","13/22005",0.0503428154756934,0.469866277773138,0.443958863961086,"HP59/AtSTP14",2
"GO:0015144","MF","GO:0015144","carbohydrate transmembrane transporter activity","6/620","95/22005",0.0518746807936304,0.473638389854886,0.447522989913013,"HP59/ATPPT2/AtSWEET11/AtSTP14/APE2/NA",6
"GO:0004525","MF","GO:0004525","ribonuclease III activity","2/620","14/22005",0.057662515644456,0.50454701188899,0.476727377148243,"NA/RTL1",2
"GO:0032296","MF","GO:0032296","double-stranded RNA-specific ribonuclease activity","2/620","14/22005",0.057662515644456,0.50454701188899,0.476727377148243,"NA/RTL1",2
"GO:0008047","MF","GO:0008047","enzyme activator activity","7/620","124/22005",0.0615237774519705,0.527346663874033,0.498269905464938,"ATHM1/Aty2/ATF1/ATF2/ATHM2/ATCCS/NTRC",7
"GO:0016722","MF","GO:0016722","oxidoreductase activity, oxidizing metal ions","2/620","15/22005",0.0653237453219725,0.537960255592715,0.508298286612665,"ATFRO6/ATFRO7",2
"GO:0050308","MF","GO:0050308","sugar-phosphatase activity","2/620","15/22005",0.0653237453219725,0.537960255592715,0.508298286612665,"cfbp1/NA",2
"GO:0016410","MF","GO:0016410","N-acyltransferase activity","5/620","78/22005",0.0691126432024517,0.547685097076032,0.517486921297404,"NA/NA/ATNSI/AtNAA70/NA",5
"GO:0042887","MF","GO:0042887","amide transmembrane transporter activity","5/620","78/22005",0.0691126432024517,0.547685097076032,0.517486921297404,"SCY1/HCF106/SECE1/ALB3/ATUPS2",5
"GO:0016811","MF","GO:0016811","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides","5/620","82/22005",0.0817388993077441,0.635746994615788,0.600693275614416,"ATHDA5/NA/ATHDA14/AMI1/AtLpxC2",5
"GO:0003725","MF","GO:0003725","double-stranded RNA binding","2/620","18/22005",0.0901123642310794,0.64903752076931,0.61325099080208,"NA/NA",2
"GO:0004089","MF","GO:0004089","carbonate dehydratase activity","2/620","18/22005",0.0901123642310794,0.64903752076931,0.61325099080208,"BETA/ATBCA1",2
"GO:0016701","MF","GO:0016701","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen","3/620","38/22005",0.0909438051287653,0.64903752076931,0.61325099080208,"CCD4/ATCAO/ACD1-LIKE",3
"GO:0016627","MF","GO:0016627","oxidoreductase activity, acting on the CH-CH group of donors","5/620","85/22005",0.0919568630866263,0.64903752076931,0.61325099080208,"PDE181/AOR/NA/HEMG1/CRR1",5
"GO:0004222","MF","GO:0004222","metalloendopeptidase activity","4/620","61/22005",0.0929321492286416,0.64903752076931,0.61325099080208,"NA/FTSH11/NA/NA",4
"GO:0016830","MF","GO:0016830","carbon-carbon lyase activity","6/620","111/22005",0.0938538520538102,0.64903752076931,0.61325099080208,"AtFBA5/RBCS1A/RBCS3B/NA/RBCS2B/DHNS",6
"GO:0051119","MF","GO:0051119","sugar transmembrane transporter activity","3/620","39/22005",0.0965601975298164,0.64903752076931,0.61325099080208,"HP59/AtSWEET11/AtSTP14",3
"GO:1904680","MF","GO:1904680","peptide transmembrane transporter activity","4/620","62/22005",0.0972503768214582,0.64903752076931,0.61325099080208,"SCY1/HCF106/SECE1/ALB3",4
"GO:0016209","MF","GO:0016209","antioxidant activity","7/620","139/22005",0.0984999852163907,0.64903752076931,0.61325099080208,"APX6/NA/TAPX/APX4/2-Cys/NTRC/AtSOD2",7
"GO:0050145","MF","GO:0050145","nucleoside monophosphate kinase activity","2/620","19/22005",0.0989009555457996,0.64903752076931,0.61325099080208,"NA/AMK2",2
"GO:0015450","MF","GO:0015450","P-P-bond-hydrolysis-driven protein transmembrane transporter activity","2/620","21/22005",0.117140875223218,0.718590111555535,0.678968601645205,"SECE1/ALB3",2
"GO:0016868","MF","GO:0016868","intramolecular transferase activity, phosphotransferases","2/620","21/22005",0.117140875223218,0.718590111555535,0.678968601645205,"NA/NA",2
"GO:0060590","MF","GO:0060590","ATPase regulator activity","2/620","21/22005",0.117140875223218,0.718590111555535,0.678968601645205,"Fes1C/Fes1B",2
"GO:0016810","MF","GO:0016810","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds","7/620","146/22005",0.119163442883042,0.718590111555535,0.678968601645205,"ATHDA5/NA/ARGAH2/NA/ATHDA14/AMI1/AtLpxC2",7
"GO:0016620","MF","GO:0016620","oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor","3/620","43/22005",0.1203524429059,0.718590111555535,0.678968601645205,"GAPA-2/ALDH3/ALDH11A3",3
"GO:0019213","MF","GO:0019213","deacetylase activity","3/620","43/22005",0.1203524429059,0.718590111555535,0.678968601645205,"ATHDA5/ATHDA14/AtLpxC2",3
"GO:0016831","MF","GO:0016831","carboxy-lyase activity","4/620","68/22005",0.125034962346453,0.718590111555535,0.678968601645205,"RBCS1A/RBCS3B/NA/RBCS2B",4
"GO:0015145","MF","GO:0015145","monosaccharide transmembrane transporter activity","2/620","22/22005",0.126553642022729,0.718590111555535,0.678968601645205,"HP59/AtSTP14",2
"GO:0140223","MF","GO:0140223","general transcription initiation factor activity","2/620","22/22005",0.126553642022729,0.718590111555535,0.678968601645205,"HAF2/NA",2
"GO:0004659","MF","GO:0004659","prenyltransferase activity","3/620","44/22005",0.126608733940737,0.718590111555535,0.678968601645205,"ATHST/PSY/ATG4",3
"GO:0016628","MF","GO:0016628","oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor","3/620","45/22005",0.132978801373364,0.744681287690839,0.703621166565029,"AOR/NA/CRR1",3
"GO:0008028","MF","GO:0008028","monocarboxylic acid transmembrane transporter activity","2/620","23/22005",0.136137417318302,0.752338358864299,0.710856043337947,"ATPPT2/APE2",2
"GO:0044183","MF","GO:0044183","protein folding chaperone","2/620","25/22005",0.155750548930062,0.849548448709427,0.802706178354521,"AtRbcX1/AtRbcX2",2
"GO:0016655","MF","GO:0016655","oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor","3/620","49/22005",0.159500902410352,0.858851012978817,0.811495819280737,"CRR23/NDH-M/NdhN",3
"GO:0042162","MF","GO:0042162","telomeric DNA binding","2/620","26/22005",0.165748208235763,0.881193005810384,0.832605922783245,"ATTRP1/ATTRP2",2
"GO:0051539","MF","GO:0051539","4 iron, 4 sulfur cluster binding","3/620","52/22005",0.180352654280125,0.887792227103396,0.838841277238046,"ATCNFU3/CLB4/FTRB",3
"GO:0019203","MF","GO:0019203","carbohydrate phosphatase activity","2/620","28/22005",0.186052211751842,0.887792227103396,0.838841277238046,"cfbp1/NA",2
"GO:0030145","MF","GO:0030145","manganese ion binding","3/620","53/22005",0.187460949138439,0.887792227103396,0.838841277238046,"ATGER2/NA/PSBY",3
"GO:0016616","MF","GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","7/620","168/22005",0.196773911229247,0.887792227103396,0.838841277238046,"ATCAD2/DRL1/AtPLR1/NA/G6PD1/ATSDH/NA",7
"GO:0004176","MF","GO:0004176","ATP-dependent peptidase activity","2/620","30/22005",0.206678157987462,0.887792227103396,0.838841277238046,"FTSH11/CLPR4",2
"GO:0005506","MF","GO:0005506","iron ion binding","12/620","325/22005",0.208411909476983,0.887792227103396,0.838841277238046,"CYP71B4/CYP72A14/CYP71B12/CYP71B35/ATCNFU3/B2/CYP97B3/ATCAO/NA/CYP71A22/CLB4/NA",12
"GO:0015605","MF","GO:0015605","organophosphate ester transmembrane transporter activity","3/620","56/22005",0.209194433653083,0.887792227103396,0.838841277238046,"NA/ATPPT2/APE2",3
"GO:0008081","MF","GO:0008081","phosphoric diester hydrolase activity","3/620","57/22005",0.216560123210639,0.887792227103396,0.838841277238046,"GDPDL2/GDPDL1/APE2",3
"GO:0004724","MF","GO:0004724","magnesium-dependent protein serine/threonine phosphatase activity","2/620","31/22005",0.217080763192012,0.887792227103396,0.838841277238046,"PPH1/NA",2
"GO:0016776","MF","GO:0016776","phosphotransferase activity, phosphate group as acceptor","2/620","32/22005",0.227527805361848,0.887792227103396,0.838841277238046,"NA/AMK2",2
"GO:0008237","MF","GO:0008237","metallopeptidase activity","4/620","87/22005",0.230125357650446,0.887792227103396,0.838841277238046,"NA/FTSH11/NA/NA",4
"GO:0004675","MF","GO:0004675","transmembrane receptor protein serine/threonine kinase activity","3/620","59/22005",0.23144694580703,0.887792227103396,0.838841277238046,"ARK2/LecRK-I.3/LecRK-V.9",3
"GO:0015301","MF","GO:0015301","anion:anion antiporter activity","2/620","33/22005",0.238008543066596,0.887792227103396,0.838841277238046,"AST91/ATPPT2",2
"GO:0140323","MF","GO:0140323","solute:anion antiporter activity","2/620","33/22005",0.238008543066596,0.887792227103396,0.838841277238046,"AST91/ATPPT2",2
"GO:0004521","MF","GO:0004521","endoribonuclease activity","5/620","118/22005",0.239777470043178,0.887792227103396,0.838841277238046,"PRORP2/NA/LIP2/RNE/RTL1",5
"GO:0016857","MF","GO:0016857","racemase and epimerase activity, acting on carbohydrates and derivatives","2/620","34/22005",0.248512803044149,0.887792227103396,0.838841277238046,"NDF5/EMB2728",2
"GO:0004084","MF","GO:0004084","branched-chain-amino-acid transaminase activity","1/620","10/22005",0.248631367471283,0.887792227103396,0.838841277238046,"ATBCAT-1",1
"GO:0008296","MF","GO:0008296","3'-5'-exodeoxyribonuclease activity","1/620","10/22005",0.248631367471283,0.887792227103396,0.838841277238046,"APE2",1
"GO:0008379","MF","GO:0008379","thioredoxin peroxidase activity","1/620","10/22005",0.248631367471283,0.887792227103396,0.838841277238046,"2-Cys",1
"GO:0047429","MF","GO:0047429","nucleoside-triphosphate diphosphatase activity","1/620","10/22005",0.248631367471283,0.887792227103396,0.838841277238046,"NA",1
"GO:0051537","MF","GO:0051537","2 iron, 2 sulfur cluster binding","1/620","10/22005",0.248631367471283,0.887792227103396,0.838841277238046,"FdC1",1
"GO:0051920","MF","GO:0051920","peroxiredoxin activity","1/620","10/22005",0.248631367471283,0.887792227103396,0.838841277238046,"2-Cys",1
"GO:0070569","MF","GO:0070569","uridylyltransferase activity","1/620","10/22005",0.248631367471283,0.887792227103396,0.838841277238046,"UGP3",1
"GO:0016903","MF","GO:0016903","oxidoreductase activity, acting on the aldehyde or oxo group of donors","3/620","62/22005",0.254102286610866,0.887792227103396,0.838841277238046,"GAPA-2/ALDH3/ALDH11A3",3
"GO:0016891","MF","GO:0016891","endoribonuclease activity, producing 5'-phosphomonoesters","4/620","91/22005",0.254594698146113,0.887792227103396,0.838841277238046,"PRORP2/NA/LIP2/RTL1",4
"GO:0004407","MF","GO:0004407","histone deacetylase activity","2/620","35/22005",0.259030956798096,0.887792227103396,0.838841277238046,"ATHDA5/ATHDA14",2
"GO:0033558","MF","GO:0033558","protein deacetylase activity","2/620","35/22005",0.259030956798096,0.887792227103396,0.838841277238046,"ATHDA5/ATHDA14",2
"GO:0016744","MF","GO:0016744","transferase activity, transferring aldehyde or ketonic groups","1/620","11/22005",0.269811115239767,0.887792227103396,0.838841277238046,"AtCLA1",1
"GO:0016774","MF","GO:0016774","phosphotransferase activity, carboxyl group as acceptor","1/620","11/22005",0.269811115239767,0.887792227103396,0.838841277238046,"PGK1",1
"GO:0052747","MF","GO:0052747","sinapyl alcohol dehydrogenase activity","1/620","11/22005",0.269811115239767,0.887792227103396,0.838841277238046,"ATCAD2",1
"GO:2001070","MF","GO:2001070","starch binding","1/620","11/22005",0.269811115239767,0.887792227103396,0.838841277238046,"RNE",1
"GO:0038023","MF","GO:0038023","signaling receptor activity","6/620","157/22005",0.282277667399478,0.887792227103396,0.838841277238046,"ARK2/AtPHOT2/LecRK-I.3/RPS5/LecRK-V.9/ATCRY1",6
"GO:0004497","MF","GO:0004497","monooxygenase activity","8/620","221/22005",0.285607516113208,0.887792227103396,0.838841277238046,"CYP72A14/CYP71B35/ACSF/B2/ATCAO/ABA1/ACD1-LIKE/NA",8
"GO:0003735","MF","GO:0003735","structural constituent of ribosome","11/620","318/22005",0.286545096807397,0.887792227103396,0.838841277238046,"SSR16/RPL32/RPS9/NA/RPL27/EMB3126/EMB2394/PRPL29/PRPL34/PRPL3/GHS1",11
"GO:0000036","MF","GO:0000036","acyl carrier activity","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"ACP4",1
"GO:0003843","MF","GO:0003843","1,3-beta-D-glucan synthase activity","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"ATGSL06",1
"GO:0008271","MF","GO:0008271","secondary active sulfate transmembrane transporter activity","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"AST91",1
"GO:0009044","MF","GO:0009044","xylan 1,4-beta-xylosidase activity","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"ATBXL2",1
"GO:0016634","MF","GO:0016634","oxidoreductase activity, acting on the CH-CH group of donors, oxygen as acceptor","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"HEMG1",1
"GO:0044620","MF","GO:0044620","ACP phosphopantetheine attachment site binding","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"ACP4",1
"GO:0045551","MF","GO:0045551","cinnamyl-alcohol dehydrogenase activity","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"ATCAD2",1
"GO:0046556","MF","GO:0046556","alpha-L-arabinofuranosidase activity","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"ATBXL2",1
"GO:0051192","MF","GO:0051192","prosthetic group binding","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"ACP4",1
"GO:0140414","MF","GO:0140414","phosphopantetheine-dependent carrier activity","1/620","12/22005",0.290394779355041,0.887792227103396,0.838841277238046,"ACP4",1
"GO:0050661","MF","GO:0050661","NADP binding","3/620","67/22005",0.292460210295233,0.887792227103396,0.838841277238046,"GAPA-2/AtPLR1/G6PD1",3
"GO:0008236","MF","GO:0008236","serine-type peptidase activity","7/620","191/22005",0.293617150766272,0.887792227103396,0.838841277238046,"scpl4/NA/SPPA/DEG5/CLPR4/scpl6/DEG1",7
"GO:0017171","MF","GO:0017171","serine hydrolase activity","7/620","191/22005",0.293617150766272,0.887792227103396,0.838841277238046,"scpl4/NA/SPPA/DEG5/CLPR4/scpl6/DEG1",7
"GO:0016874","MF","GO:0016874","ligase activity","8/620","223/22005",0.293790237246014,0.887792227103396,0.838841277238046,"EMB2247/DFL2/EMB2761/ABAR/ATPD/CH-42/AAE14/ALB-1V",8
"GO:0016407","MF","GO:0016407","acetyltransferase activity","5/620","129/22005",0.298946317999619,0.887792227103396,0.838841277238046,"NA/NA/ATNSI/AtNAA70/NA",5
"GO:0042802","MF","GO:0042802","identical protein binding","13/620","388/22005",0.301134177533721,0.887792227103396,0.838841277238046,"AtPHOT2/RPS4/RPS5/PGR5-LIKE/ATSULA/LIL3:2/PDE320/AtCLA1/HLH1/ALB3/ATCRY1/DEG1/GT-1",13
